loan_to_income_ratio,loan_to_income_band
16.67,High Ratio
16.0,High Ratio
0.16,Moderate Ratio
46.88,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
11.9,High Ratio
0.05,Low Ratio
6.0,High Ratio
0.06,Low Ratio
0.13,Moderate Ratio
9.25,High Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
8.0,High Ratio
0.04,Low Ratio
0.2,Moderate Ratio
3.17,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
39.22,High Ratio
4.55,High Ratio
2.73,High Ratio
25.95,High Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
12.63,High Ratio
7.14,High Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.47,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.24,Moderate Ratio
13.33,High Ratio
0.04,Low Ratio
13.69,High Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.05,Low Ratio
0.05,Low Ratio
18.52,High Ratio
0.1,Moderate Ratio
16.67,High Ratio
23.08,High Ratio
0.07,Low Ratio
11.11,High Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
29.17,High Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
25.13,High Ratio
9.47,High Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
17.6,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.02,Low Ratio
0.27,Moderate Ratio
15.63,High Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.32,High Ratio
37.5,High Ratio
10.17,High Ratio
0.18,Moderate Ratio
0.32,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
7.27,High Ratio
0.21,Moderate Ratio
0.37,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
22.22,High Ratio
0.09,Low Ratio
0.19,Moderate Ratio
18.4,High Ratio
20.83,High Ratio
0.03,Low Ratio
19.05,High Ratio
10.0,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
10.0,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.23,Moderate Ratio
18.0,High Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
5.21,High Ratio
0.14,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
0.38,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
19.48,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
16.13,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.23,Moderate Ratio
11.94,High Ratio
16.0,High Ratio
0.03,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
6.45,High Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
13.64,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
40.54,High Ratio
16.25,High Ratio
0.24,Moderate Ratio
10.0,High Ratio
0.21,Moderate Ratio
12.96,High Ratio
0.1,Moderate Ratio
8.33,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
26.67,High Ratio
21.05,High Ratio
5.88,High Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
32.05,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.38,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.26,Moderate Ratio
6.25,High Ratio
15.0,High Ratio
0.19,Moderate Ratio
12.5,High Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
9.38,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.47,High Ratio
0.19,Moderate Ratio
25.0,High Ratio
0.03,Low Ratio
0.23,Moderate Ratio
11.54,High Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
22.22,High Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
32.35,High Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
3.33,High Ratio
43.56,High Ratio
0.07,Low Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
35.29,High Ratio
0.08,Low Ratio
47.37,High Ratio
0.13,Moderate Ratio
25.0,High Ratio
0.27,Moderate Ratio
12.9,High Ratio
0.06,Low Ratio
21.05,High Ratio
20.0,High Ratio
10.67,High Ratio
18.18,High Ratio
0.27,Moderate Ratio
17.14,High Ratio
21.54,High Ratio
37.5,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
16.67,High Ratio
0.3,High Ratio
0.1,Moderate Ratio
24.13,High Ratio
0.34,High Ratio
0.16,Moderate Ratio
0.32,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.3,Moderate Ratio
10.0,High Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
8.0,High Ratio
0.15,Moderate Ratio
11.28,High Ratio
0.16,Moderate Ratio
7.41,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
16.67,High Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
19.2,High Ratio
13.33,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.23,Moderate Ratio
12.5,High Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
24.86,High Ratio
13.33,High Ratio
0.09,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
8.33,High Ratio
0.08,Low Ratio
16.0,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
1.6,High Ratio
0.32,High Ratio
20.0,High Ratio
13.33,High Ratio
18.06,High Ratio
0.37,High Ratio
0.19,Moderate Ratio
14.47,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
25.0,High Ratio
6.4,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
32.14,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
22.22,High Ratio
0.24,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.03,Low Ratio
0.19,Moderate Ratio
5.0,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.05,Low Ratio
0.38,High Ratio
0.25,Moderate Ratio
16.0,High Ratio
0.09,Low Ratio
0.14,Moderate Ratio
7.58,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
4.55,High Ratio
29.33,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
5.45,High Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.36,High Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
19.65,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
30.0,High Ratio
10.0,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.28,Moderate Ratio
14.29,High Ratio
0.2,Moderate Ratio
0.06,Low Ratio
8.33,High Ratio
0.29,Moderate Ratio
0.06,Low Ratio
13.33,High Ratio
0.3,Moderate Ratio
0.07,Low Ratio
14.55,High Ratio
11.0,High Ratio
0.18,Moderate Ratio
6.0,High Ratio
22.73,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
17.14,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
5.68,High Ratio
0.13,Moderate Ratio
23.08,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
18.46,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
6.67,High Ratio
0.12,Moderate Ratio
25.64,High Ratio
0.22,Moderate Ratio
7.0,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.41,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
45.25,High Ratio
0.08,Low Ratio
3.76,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
13.33,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
14.93,High Ratio
4.0,High Ratio
0.06,Low Ratio
16.67,High Ratio
34.52,High Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
26.88,High Ratio
11.11,High Ratio
9.52,High Ratio
10.26,High Ratio
10.0,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
12.5,High Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
11.11,High Ratio
0.04,Low Ratio
27.17,High Ratio
0.23,Moderate Ratio
40.82,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
6.67,High Ratio
27.78,High Ratio
0.33,High Ratio
0.07,Low Ratio
7.82,High Ratio
0.03,Low Ratio
8.33,High Ratio
0.08,Low Ratio
18.0,High Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
15.83,High Ratio
0.19,Moderate Ratio
22.22,High Ratio
0.33,High Ratio
0.2,Moderate Ratio
10.0,High Ratio
0.07,Low Ratio
0.29,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
8.78,High Ratio
18.38,High Ratio
7.94,High Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.32,High Ratio
16.39,High Ratio
0.13,Moderate Ratio
10.2,High Ratio
16.0,High Ratio
0.19,Moderate Ratio
0.33,High Ratio
13.33,High Ratio
22.86,High Ratio
0.38,High Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
11.76,High Ratio
5.27,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
7.08,High Ratio
0.13,Moderate Ratio
0.26,Moderate Ratio
0.06,Low Ratio
11.76,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
4.55,High Ratio
0.08,Low Ratio
0.4,High Ratio
27.5,High Ratio
9.23,High Ratio
0.18,Moderate Ratio
0.32,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
7.33,High Ratio
0.1,Moderate Ratio
6.22,High Ratio
0.44,High Ratio
8.57,High Ratio
0.15,Moderate Ratio
8.57,High Ratio
9.76,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.34,High Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
6.15,High Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
2.96,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.27,Moderate Ratio
35.09,High Ratio
12.04,High Ratio
8.57,High Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
25.81,High Ratio
0.16,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.31,High Ratio
0.18,Moderate Ratio
0.45,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.07,Low Ratio
0.03,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
12.31,High Ratio
33.33,High Ratio
20.0,High Ratio
9.41,High Ratio
0.04,Low Ratio
0.21,Moderate Ratio
20.0,High Ratio
0.5,High Ratio
15.39,High Ratio
0.1,Low Ratio
0.07,Low Ratio
6.92,High Ratio
11.43,High Ratio
0.03,Low Ratio
0.32,High Ratio
0.17,Moderate Ratio
12.0,High Ratio
0.28,Moderate Ratio
21.82,High Ratio
7.69,High Ratio
8.28,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
7.32,High Ratio
22.22,High Ratio
11.9,High Ratio
0.05,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
9.52,High Ratio
0.16,Moderate Ratio
22.22,High Ratio
0.03,Low Ratio
8.62,High Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
13.16,High Ratio
5.54,High Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
13.13,High Ratio
0.05,Low Ratio
13.33,High Ratio
17.78,High Ratio
16.67,High Ratio
11.15,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
40.0,High Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.03,Low Ratio
30.0,High Ratio
29.31,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
14.44,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
0.21,Moderate Ratio
4.17,High Ratio
0.15,Moderate Ratio
4.0,High Ratio
0.27,Moderate Ratio
15.38,High Ratio
8.82,High Ratio
21.82,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.07,Low Ratio
19.61,High Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
24.04,High Ratio
23.81,High Ratio
0.32,High Ratio
0.2,Moderate Ratio
19.05,High Ratio
15.0,High Ratio
0.22,Moderate Ratio
12.63,High Ratio
29.59,High Ratio
33.33,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.36,High Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
25.0,High Ratio
0.23,Moderate Ratio
5.0,High Ratio
0.06,Low Ratio
11.76,High Ratio
0.18,Moderate Ratio
17.78,High Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
18.94,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
37.04,High Ratio
0.15,Moderate Ratio
0.02,Low Ratio
15.38,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
15.79,High Ratio
0.23,Moderate Ratio
0.09,Low Ratio
22.92,High Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.43,High Ratio
0.4,High Ratio
0.21,Moderate Ratio
0.04,Low Ratio
10.2,High Ratio
9.09,High Ratio
8.17,High Ratio
0.23,Moderate Ratio
0.31,High Ratio
8.33,High Ratio
0.07,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
11.11,High Ratio
10.67,High Ratio
0.06,Low Ratio
23.08,High Ratio
11.02,High Ratio
10.43,High Ratio
7.27,High Ratio
0.19,Moderate Ratio
13.8,High Ratio
10.77,High Ratio
12.0,High Ratio
0.14,Moderate Ratio
0.27,Moderate Ratio
0.2,Moderate Ratio
5.33,High Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.02,Low Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
18.6,High Ratio
0.44,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
21.5,High Ratio
0.14,Moderate Ratio
7.58,High Ratio
0.05,Low Ratio
0.26,Moderate Ratio
19.13,High Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.28,Moderate Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
0.36,High Ratio
0.08,Low Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.31,High Ratio
0.28,Moderate Ratio
0.1,Low Ratio
0.15,Moderate Ratio
12.5,High Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.32,High Ratio
0.29,Moderate Ratio
38.46,High Ratio
10.53,High Ratio
0.03,Low Ratio
0.3,Moderate Ratio
6.73,High Ratio
0.15,Moderate Ratio
17.07,High Ratio
19.8,High Ratio
25.0,High Ratio
0.29,Moderate Ratio
38.1,High Ratio
0.17,Moderate Ratio
0.38,High Ratio
0.25,Moderate Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
10.77,High Ratio
0.12,Moderate Ratio
17.6,High Ratio
16.0,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
22.95,High Ratio
20.0,High Ratio
0.08,Low Ratio
25.64,High Ratio
0.33,High Ratio
14.55,High Ratio
4.29,High Ratio
0.31,High Ratio
0.04,Low Ratio
13.0,High Ratio
30.43,High Ratio
0.09,Low Ratio
19.23,High Ratio
0.06,Low Ratio
18.0,High Ratio
0.07,Low Ratio
3.85,High Ratio
10.0,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
32.65,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.38,High Ratio
0.28,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.44,High Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.35,High Ratio
0.18,Moderate Ratio
0.4,High Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
25.76,High Ratio
13.16,High Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.32,High Ratio
0.05,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
9.23,High Ratio
0.1,Low Ratio
23.08,High Ratio
0.24,Moderate Ratio
29.83,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
33.33,High Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
46.5,High Ratio
0.26,Moderate Ratio
0.36,High Ratio
0.18,Moderate Ratio
18.18,High Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.3,Moderate Ratio
10.0,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
8.33,High Ratio
0.16,Moderate Ratio
9.23,High Ratio
0.5,High Ratio
13.33,High Ratio
16.67,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
22.22,High Ratio
15.71,High Ratio
8.62,High Ratio
45.45,High Ratio
0.15,Moderate Ratio
0.1,Low Ratio
19.61,High Ratio
27.27,High Ratio
0.18,Moderate Ratio
30.77,High Ratio
10.0,High Ratio
0.14,Moderate Ratio
13.33,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
33.33,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.36,High Ratio
0.11,Moderate Ratio
13.33,High Ratio
17.05,High Ratio
5.56,High Ratio
0.1,Low Ratio
22.5,High Ratio
0.2,Moderate Ratio
18.18,High Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.34,High Ratio
11.43,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.48,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.31,High Ratio
13.89,High Ratio
30.0,High Ratio
10.42,High Ratio
13.04,High Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
33.33,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.33,High Ratio
0.04,Low Ratio
25.64,High Ratio
0.08,Low Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.37,High Ratio
13.89,High Ratio
6.25,High Ratio
14.42,High Ratio
10.0,High Ratio
17.6,High Ratio
21.43,High Ratio
0.09,Low Ratio
11.43,High Ratio
0.13,Moderate Ratio
5.36,High Ratio
11.11,High Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
25.0,High Ratio
0.2,Moderate Ratio
26.47,High Ratio
0.06,Low Ratio
0.37,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
11.08,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
10.0,High Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
16.67,High Ratio
22.06,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
7.18,High Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
10.31,High Ratio
0.07,Low Ratio
0.03,Low Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.24,Moderate Ratio
13.5,High Ratio
41.67,High Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.09,Low Ratio
20.83,High Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.03,Low Ratio
0.11,Moderate Ratio
37.33,High Ratio
20.0,High Ratio
24.0,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
5.26,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
17.61,High Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
8.57,High Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.39,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.47,High Ratio
0.14,Moderate Ratio
0.39,High Ratio
0.05,Low Ratio
0.33,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
9.15,High Ratio
0.06,Low Ratio
21.67,High Ratio
28.57,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
15.38,High Ratio
19.23,High Ratio
8.0,High Ratio
22.64,High Ratio
0.08,Low Ratio
0.05,Low Ratio
10.17,High Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.25,Moderate Ratio
15.63,High Ratio
24.0,High Ratio
0.11,Moderate Ratio
30.0,High Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.0,Low Ratio
9.36,High Ratio
0.2,Moderate Ratio
7.14,High Ratio
20.83,High Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
9.23,High Ratio
8.33,High Ratio
14.71,High Ratio
0.07,Low Ratio
11.67,High Ratio
10.2,High Ratio
0.1,Moderate Ratio
25.64,High Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
5.88,High Ratio
16.67,High Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
41.67,High Ratio
0.2,Moderate Ratio
6.0,High Ratio
0.16,Moderate Ratio
13.95,High Ratio
28.57,High Ratio
0.27,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
9.09,High Ratio
11.11,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
8.0,High Ratio
0.34,High Ratio
32.89,High Ratio
17.36,High Ratio
0.07,Low Ratio
27.66,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.25,Moderate Ratio
5.0,High Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
21.32,High Ratio
0.16,Moderate Ratio
7.5,High Ratio
0.38,High Ratio
15.91,High Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
20.83,High Ratio
15.38,High Ratio
0.28,Moderate Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
15.79,High Ratio
0.24,Moderate Ratio
0.09,Low Ratio
24.0,High Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
